symbol,datetime,settleTime,fundingRate,price,volume,amount,marketCap,FDV,circRatio,turnoverRatio,fromATH(%),fromATL(%),openInterest,circulation,issue,volume24h
ACX,2025-03-22 15:00:00,1742630400000,-0.009888,0.3521,22209006.0,8341361.1275,214003495.74,352100000.0,0.6078,0.0523,-79.76,904.19,,607791808.4144224,1000000000.0,11187201.74678224
AIOZ,2025-01-26 23:00:00,1737907200000,-0.006322,0.9004,248149.0,2229565.255,1068666074.0,,,,,,,0.0,0.0,0.0
10000LADYS,2025-04-12 23:00:00,1744473600000,-0.009662,0.0004392,1100123.0,479143.8045,32253355.74,39000999.0,0.827,0.0,-37.85,150843380.89,,73436602323.2083,88800088800.0888,581.782703338513
10000LADYS,2025-06-14 23:00:00,1749916800000,-0.005965,0.0004816,574061.0,274737.4101,35367067.68,42766122.77,0.827,0.0,-31.85,165405684.14,,73436602323.2083,88800088800.0888,581.782703338513
AERO,2025-02-03 11:00:00,1738555200000,-0.00842,0.848,113800.0,890031.95,751583904.23,1462931790.12,0.5138,0.2019,-63.62,13101.13,,886301773.8612943,1725155412.872782,151735601.5572145
ARKM,2025-03-11 15:00:00,1741680000000,-0.009531,0.5747,1798406.0,10418196.606,129364970.0,574700000.0,0.2251,0.5243,-85.61,100.29,,225100000.0,1000000000.0,67829637.90207024
AEVO,2024-03-20 23:00:00,1710950400000,-0.006214,2.398,1262842.0,2984212.152,2188659933.49,2398000000.0,0.9127,0.0063,-37.95,3463.22,,912702224.1426336,1000000000.0,13834265.94588731
ASR,2025-05-04 23:00:00,1746374400000,-0.010053,1.614,2059557.0,3394029.304,12573214.94,16140000.0,,,,,,0.0,10000000.0,0.0
10000WEN,2024-02-13 07:00:00,1707782400000,-0.008388,0.737,340264.0,2556268.45,53632739.31,53632739.31,1.0,0.0,141897.19,4269835.38,,72771695.1329,72771695.1329,386.106351652528
ATH,2025-03-08 15:00:00,1741420800000,-0.007413,0.03702,1949355.0,721450.8681,422316350.11,1554840000.0,0.2716,0.0704,-94.24,51.53,,11407789036.0,42000000000.0,29725793.37042542
AUDIO,2025-04-22 07:00:00,1745280000000,-0.010033,0.0855,62901415.0,5417734.25074,115357633.78,101545255.58,,,,,,0.0,1187663808.0,0.0
ARCSOL,2025-02-13 23:00:00,1739462400000,-0.005219,0.318,2687995.0,8233581.271,317999465.44,317999465.44,1.0,0.0015,-49.95,5532.6,,999998319.0,999998319.0,472029.17869881
ARCSOL,2025-02-16 23:00:00,1739721600000,-0.005557,0.2449,1579236.0,4087272.427,244899588.32,244899588.32,1.0,0.0019,-61.46,4237.81,,999998319.0,999998319.0,472029.17869881
A8,2024-12-10 07:00:00,1733788800000,-0.022636,0.33806,1724546.0,6452487.5312,117795373.17,338060000.0,0.3484,0.0538,-31.61,445.96,,348445167.03,1000000000.0,6338766.23862556
A8,2025-01-14 15:00:00,1736841600000,-0.015,0.36257,912459.0,3285686.4454,126335764.21,362570000.0,0.3484,0.0502,-26.65,485.55,,348445167.03,1000000000.0,6338766.23862556
A8,2025-05-29 03:00:00,1748462400000,-0.00577,0.15577,8769005.0,14336679.4328,54277303.67,155770000.0,0.3484,0.1168,-68.49,151.57,,348445167.03,1000000000.0,6338766.23862556
ALT,2025-06-16 19:00:00,1750075200000,-0.010885,0.03556,35858330.0,13563927.5114,142095862.09,355600000.0,0.3996,0.1506,-94.83,58.2,,3995946627.850709,10000000000.0,21393584.6902318
AKT,2025-03-11 11:00:00,1741665600000,-0.011034,1.185,689800.0,836295.588,327156725.62,,,,,,,0.0,0.0,0.0
AKT,2025-03-24 11:00:00,1742788800000,-0.005526,1.476,526010.0,780157.408,407496478.5,,,,,,,0.0,0.0,0.0
ARPA,2024-08-19 23:00:00,1724083200000,-0.007694,0.03903,177026674.0,7205030.37772,59309464.94,78060000.0,0.7598,0.3299,-85.82,1019.32,,1519586598.3877385,1999999999.9877384,19568195.62546027
ARPA,2025-07-02 07:00:00,1751414400000,-0.005819,0.02161,193383969.0,4432542.38466,32838266.39,43220000.0,0.7598,0.5959,-92.15,519.74,,1519586598.3877385,1999999999.9877384,19568195.62546027
BADGER,2024-08-19 23:00:00,1724083200000,-0.005471,2.748,594479.0,161984.5104,55158889.66,57708000.0,0.9558,0.1121,-96.93,264.72,,20072376.1482086,21000000.0,6185126.69553107
BADGER,2025-04-08 15:00:00,1744099200000,-0.014702,0.863,26738227.0,2317553.5811,17322460.62,18123000.0,0.9558,0.3571,-99.04,14.54,,20072376.1482086,21000000.0,6185126.69553107
BADGER,2025-04-22 07:00:00,1745280000000,-0.005336,0.944,4175492.0,397857.1426,18948323.08,19824000.0,0.9558,0.3264,-98.95,25.29,,20072376.1482086,21000000.0,6185126.69553107
BABY,2025-04-10 19:00:00,1744286400000,-0.008,0.0829,54393025.0,49303001.4127,213465434.3,854382417.0,0.2498,0.0575,-52.03,117.9,,2574975081.98,10306181146.0,12276755.85062895
AWE,2025-07-02 23:00:00,1751472000000,-0.005728,0.06379,1327217.0,835891.3795,123906989.85,123906989.85,1.0,0.0971,-77.61,999.21,,1942420283.0270672,1942420283.0,12036324.84998838
10000COQ,2025-02-17 07:00:00,1739750400000,-0.005106,0.01055,148964.0,160475.817,73238100.0,73238100.0,1.0,0.0,163038.46,3295726596.72,,6942000000.0,6942000000.0,440.803364854011
10000COQ,2025-03-08 07:00:00,1741392000000,-0.005772,0.00892,1199700.0,1050979.723,61922640.0,61922640.0,1.0,0.0,137833.18,2786529012.3,,6942000000.0,6942000000.0,440.803364854011
BIGTIME,2024-09-05 15:00:00,1725523200000,-0.006426,0.0781,2607480.0,21153323.15,153102150.23,390500000.0,0.3921,0.0869,-92.05,89.29,,1960334830.0382063,5000000000.0,13309038.54206409
BIGTIME,2025-04-03 15:00:00,1743667200000,-0.008903,0.05954,1239427.0,7526825.959,116718335.78,297700000.0,0.3921,0.114,-93.94,44.3,,1960334830.0382063,5000000000.0,13309038.54206409
BIGTIME,2025-04-17 23:00:00,1744905600000,-0.005011,0.076,1052884.0,7844338.36,148985447.08,380000000.0,0.3921,0.0893,-92.27,84.2,,1960334830.0382063,5000000000.0,13309038.54206409
BLAST,2025-01-24 15:00:00,1737705600000,-0.005493,0.006704,534987.0,355839.3635,296577883.54,670400000.0,0.4424,0.0327,-98.72,257.24,,44238944441.49544,100000000000.0,9702008.91734285
BANANAS31,2025-07-10 19:00:00,1752148800000,-0.02012,0.026178,279893.0,7579966.432,261780000.0,261780000.0,1.0,0.1251,-55.78,8120.24,,10000000000.0,10000000000.0,32749043.19910597
BAL,2025-04-08 15:00:00,1744099200000,-0.007444,0.79,15152749.0,1169794.9566,52833948.23,54934270.56,0.9618,0.541,-98.94,4.91,,66878415.47744587,69537051.34315366,28580746.70413829
BAL,2025-05-01 23:00:00,1746115200000,-0.006425,1.282,27023560.0,3584182.859,85738128.64,89146499.82,0.9618,0.3333,-98.29,70.24,,66878415.47744587,69537051.34315366,28580746.70413829
BAL,2025-05-17 23:00:00,1747497600000,-0.005001,1.209,3773748.0,459742.7535,80856004.31,84070295.07,0.9618,0.3535,-98.38,60.55,,66878415.47744587,69537051.34315366,28580746.70413829
AUCTION,2024-05-29 19:00:00,1716984000000,-0.017642,24.75,568073.0,14317472.68,150733642.48,189111710.79,0.7971,0.0669,-64.92,610.27,,6090248.18100565,7640877.20358214,10080645.22676209
BEAMX,2024-05-31 15:00:00,1717142400000,-0.009021,0.029429,590824.0,18676958.213,1455735036.66,1837370431.14,0.7923,0.0084,-33.63,671.64,,49466004168.0,62434008330.0,12198826.54954382
BMT,2025-03-18 11:00:00,1742270400000,-0.016504,0.1942,4988203.0,9980257.669,78898303.99,194200000.0,0.4063,0.1969,-39.55,184.99,,406273450.0,1000000000.0,15532413.77289861
BOBA,2024-02-08 15:00:00,1707379200000,-0.010509,0.2477,998588.0,249514.4198,42511322.23,123850000.0,0.3432,0.1739,-96.9,269.18,,171624231.86,500000000.0,7391519.4000273
BOBA,2024-03-17 15:00:00,1710662400000,-0.006396,1.0258,696174.0,704293.2244,176052137.04,512900000.0,0.3432,0.042,-87.16,1428.87,,171624231.86,500000000.0,7391519.4000273
BOBA,2025-04-21 15:00:00,1745222400000,-0.012168,0.1064,17378792.0,1917619.6074,18260818.27,53200000.0,0.3432,0.4048,-98.67,58.58,,171624231.86,500000000.0,7391519.4000273
BRETT,2024-04-28 07:00:00,1714262400000,-0.015,0.0484,1802693.0,7427532.53,479636741.98,,,,,,,0.0,0.0,0.0
BOOP,2025-05-02 23:00:00,1746201600000,-0.005071,0.2578,28902838.0,8527738.6597,78507176.92,257798053.92,0.3045,0.0223,-47.2,1115.82,,304527451.19922674,999992451.1992269,1749931.95865168
BOOP,2025-05-05 15:00:00,1746432000000,-0.005034,0.2981,17468689.0,5766794.9814,90779633.2,298097749.7,0.3045,0.0193,-38.95,1305.88,,304527451.19922674,999992451.1992269,1749931.95865168
BR,2025-06-24 07:00:00,1750723200000,-0.005228,0.07965,9857052.0,7854964.3,18319500.0,79650000.0,0.23,56.8195,-63.89,104.13,,230000000.0,1000000000.0,1040904133.1857733
B,2025-05-22 07:00:00,1747872000000,-0.00511,0.24905,14287573.0,22778225.939,249050000.0,249050000.0,1.0,0.1055,-63.61,16564.92,,1000000000.0,1000000000.0,26273076.21509169
BLZ,2024-12-18 23:00:00,1734537600000,-0.00671,0.07206,11177945.0,8233319.061,33904552.6,36030000.0,0.941,0.024,-92.12,1087.67,,470504476.7774031,500000000.0,813805.84860143
BAN,2025-02-04 19:00:00,1738670400000,-0.02,0.0631,27856553.0,16029757.807,63097593.3,63097593.3,1.0,0.3072,-84.2,266156.44,,999961859.0,999961859.0,19382415.4387292
BAN,2025-02-09 19:00:00,1739102400000,-0.012028,0.0667,2494028.0,1757431.731,66697456.0,66697456.0,1.0,0.2906,-83.3,281346.99,,999961859.0,999961859.0,19382415.4387292
BAN,2025-02-18 15:00:00,1739865600000,-0.006541,0.0498,24351645.0,16348387.644,49798100.58,49798100.58,1.0,0.3892,-87.53,210035.83,,999961859.0,999961859.0,19382415.4387292
ACH,2025-01-27 15:00:00,1737964800000,-0.010227,0.028321,496358426.0,13955926.735205,266246039.3,283210000.0,0.9401,0.0968,-85.66,2017.06,,9401011239.182589,9999999999.999989,25780503.97503813
B3,2025-02-14 07:00:00,1739491200000,-0.005279,0.011406,3261037.0,3738668.1787,242864196.44,1140600000.0,0.2129,0.0165,-40.16,364.67,,21292670212.0,100000000000.0,4006044.52603957
B3,2025-05-28 11:00:00,1748404800000,-0.005032,0.005254,7615202.0,3848070.4231,111871689.29,525400000.0,0.2129,0.0358,-72.43,114.04,,21292670212.0,100000000000.0,4006044.52603957
AMP,2024-11-18 19:00:00,1731931200000,-0.005018,0.004834,34167.0,162125.408,407418409.55,482045862.55,0.8452,0.0205,-96.01,508.33,,84281838964.50209,99719872269.91672,8335440.10749711
AMP,2024-12-06 07:00:00,1733443200000,-0.008081,0.0109,47769.0,516078.931,918672044.71,1086946607.74,0.8452,0.0091,-91.0,1271.71,,84281838964.50209,99719872269.91672,8335440.10749711
AMP,2024-12-07 15:00:00,1733558400000,-0.009005,0.010857,44842.0,488321.405,915047925.64,1082658653.23,0.8452,0.0091,-91.03,1266.3,,84281838964.50209,99719872269.91672,8335440.10749711
AMP,2024-12-08 23:00:00,1733673600000,-0.005654,0.012013,121929.0,1469209.906,1012477731.48,1197934825.58,0.8452,0.0082,-90.08,1411.77,,84281838964.50209,99719872269.91672,8335440.10749711
CKB,2024-09-13 15:00:00,1726214400000,-0.008743,0.01272,4478305.0,54222682.825,599221904.15,608604169.24,0.9846,0.0207,-71.17,510.54,,47108640263.49392,47846239720.04911,12407680.12536601
ANIME,2025-02-23 11:00:00,1740283200000,-0.007497,0.0283,31346726.0,880080.393,156742511.76,283000000.0,0.5539,0.1162,-84.79,129.92,,5538604656.0,10000000000.0,18211144.9843434
ANIME,2025-06-13 03:00:00,1749758400000,-0.009699,0.02669,18246983.0,489921.33705,147825358.27,266900000.0,0.5539,0.1232,-85.66,116.84,,5538604656.0,10000000000.0,18211144.9843434
CORE,2025-03-30 15:00:00,1743321600000,-0.011375,0.4734,14742570.0,7163051.624,477643001.64,991190641.8,0.4819,0.0385,-92.68,37.92,,1008962825.5941052,2093769839.0352807,18393053.33219214
COMP,2025-04-01 15:00:00,1743494400000,-0.015867,47.33,47426642.0,23887460.8784,446871681.94,473300000.0,0.9442,0.0674,-94.81,85.27,,9441615.9294346,10000000.0,30107087.3483412
CTC,2025-03-12 15:00:00,1741766400000,-0.006217,0.6275,35395.0,225100.403,295813573.26,344851575.66,0.8578,0.1316,-92.79,401.18,,471416053.0,549564264.0,38941278.67843889
CLANKER,2025-04-28 19:00:00,1745841600000,-0.011201,38.54,136645.0,54397.8789,38540000.0,38540000.0,1.0,0.1284,-80.04,994518.04,,1000000.0,1000000.0,4950014.53106827
CLANKER,2025-05-19 11:00:00,1747627200000,-0.011586,33.34,2031475.0,696524.4107,33340000.0,33340000.0,1.0,0.1485,-82.74,860319.45,,1000000.0,1000000.0,4950014.53106827
CLANKER,2025-06-20 19:00:00,1750420800000,-0.005408,31.3,286937.0,92423.2715,31300000.0,31300000.0,1.0,0.1581,-83.79,807672.31,,1000000.0,1000000.0,4950014.53106827
ARK,2024-12-30 15:00:00,1735545600000,-0.0067,0.5509,319122.0,1833315.985,105093067.63,105093067.63,1.0,0.0826,-94.95,1727.61,,190766142.0,190766142.0,8679033.93567431
ARK,2025-04-06 07:00:00,1743897600000,-0.005971,0.3179,1017134.0,3274439.2,60644556.54,60644556.54,1.0,0.1431,-97.09,954.63,,190766142.0,190766142.0,8679033.93567431
ARK,2025-04-08 11:00:00,1744084800000,-0.005768,0.3304,421813.0,1440183.331,63029133.32,63029133.32,1.0,0.1377,-96.97,996.1,,190766142.0,190766142.0,8679033.93567431
ARK,2025-04-17 11:00:00,1744862400000,-0.006694,0.5311,1103420.0,5779751.978,101315898.02,101315898.02,1.0,0.0857,-95.13,1661.92,,190766142.0,190766142.0,8679033.93567431
CESS,2025-06-27 19:00:00,1751025600000,-0.009921,0.002421,1126616.0,288523.7192,6415650.0,6415650.0,1.0,,,,,2650000000.0,2650000000.0,0.0
DMC,2025-06-26 07:00:00,1750896000000,-0.005383,0.004313,4253794.0,2003125.2114,13057327.25,55206400.0,0.2365,1.1756,-63.19,45.03,,3027435022.0,12800000000.0,15349575.80749848
AVAIL,2025-01-12 23:00:00,1736697600000,-0.017363,0.1158,614056.0,729354.011,396922914.86,1221798811.01,0.3249,0.0098,-52.53,605.42,,3427659023.0,10550939646.0,3892724.42052807
AVAIL,2025-06-20 15:00:00,1750406400000,-0.008409,0.0259,3014069.0,792739.0794,88776368.7,273269336.83,0.3249,0.0438,-89.38,57.77,,3427659023.0,10550939646.0,3892724.42052807
DUCK,2025-06-20 19:00:00,1750420800000,-0.006608,0.003065,8468.0,25556.858,16412702.08,28979202.08,0.5664,0.359,-76.65,55.95,,5354878330.0,9454878330.0,5892460.94471107
DUCK,2025-06-24 19:00:00,1750766400000,-0.01979,0.003464,362027.0,1466321.701,18549298.54,32751698.54,0.5664,0.3177,-73.61,76.25,,5354878330.0,9454878330.0,5892460.94471107
DRIFT,2024-11-08 15:00:00,1731052800000,-0.015,0.8123,4543380.0,39107858.984,282230816.46,812300000.0,0.3474,0.0585,-69.38,712.27,,347446530.179005,1000000000.0,16520721.91375639
CTSI,2024-04-27 23:00:00,1714233600000,-0.007669,0.2124,14114119.0,3010035.7068,186478094.62,212400000.0,,,,,,0.0,1000000000.0,0.0
EDU,2025-04-07 23:00:00,1744041600000,-0.00855,0.1368,84238882.0,11900696.5374,56185946.75,136800000.0,0.4107,0.0804,-91.88,45.21,,410715985.0,1000000000.0,4514804.0364761
BROCCOLI,2025-02-14 19:00:00,1739534400000,-0.005,0.15424,40362028.0,63076327.6185,149969913.18,154240000.0,0.9723,0.0746,-45.91,715.52,,972315308.4577762,1000000000.0,11181419.63652547
BROCCOLI,2025-03-20 03:00:00,1742414400000,-0.014195,0.06661,29030177.0,20423908.9459,64765922.7,66610000.0,0.9723,0.1726,-76.64,252.19,,972315308.4577762,1000000000.0,11181419.63652547
BROCCOLI,2025-03-28 03:00:00,1743105600000,-0.012872,0.0692,24463156.0,18517210.1421,67284219.35,69200000.0,0.9723,0.1662,-75.73,265.88,,972315308.4577762,1000000000.0,11181419.63652547
AGLD,2024-11-13 15:00:00,1731484800000,-0.02,2.2371,180359474.0,43592077.42696,172950203.24,207625253.24,0.833,0.1262,-70.67,973.04,,77310001.0,92810001.0,21829653.86214953
ENA,2024-06-08 03:00:00,1717790400000,-0.005998,0.8841,207023.0,1831910.851,5854399687.5,13261500000.0,0.4415,0.1012,-41.72,352.76,,6621875000.0,15000000000.0,592519705.9530262
ENJ,2025-04-21 07:00:00,1745193600000,-0.005235,0.092,75318539.0,6787123.7981,172362589.71,176599185.03,0.976,0.0774,-98.1,489.0,,1873506409.850853,1919556359.0121813,13337934.95954251
DIA,2025-07-20 03:00:00,1752955200000,-0.005476,0.5563,7263242.0,3913645.5627,66575816.66,,,,,,,0.0,0.0,0.0
FIDA,2025-03-11 03:00:00,1741636800000,-0.006925,0.108,663486.0,735782.324,107018426.13,107018426.13,1.0,0.1058,-99.82,104.89,,990911353.035271,990911353.035271,11323069.62814956
FIO,2025-02-27 23:00:00,1740672000000,-0.02,0.02698,3568759.0,10301262.162,22032012.89,22642769.93,0.973,0.204,-95.26,151.12,,816605370.0973754,839242769.7719939,4493949.46068086
COW,2025-02-25 19:00:00,1740484800000,-0.02,0.4399,5119490.0,22130637.086,221813781.7,439900000.0,0.5042,0.0462,-63.55,994.86,,504236830.4073419,1000000000.0,10237918.18568365
